# Logfile created on 2018-03-29 10:46:56 -0400 by logger.rb/61378
[[32me5a8e0b3[0m] Running [33;1mcurl -o /Users/codenamev/src/opensource/hibp-local/hibp-local/tmp/pwned-passwords-2.0.txt.7z https://downloads.pwnedpasswords.com/passwords/pwned-passwords-2.0.txt.7z[0m
[[32me5a8e0b3[0m] 	[31m  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current[0m
[[32me5a8e0b3[0m] 	[31m                                 Dload  Upload   Total   Spent    Left  Speed[0m
[[32m3fc6ce89[0m] Running [33;1mshasum /Users/codenamev/src/opensource/hibp-local/hibp-local/tmp/pwned-passwords-2.0.txt.7z | awk '{ print $1}'[0m
[[32m3fc6ce89[0m] 	fc0489f17ff91a2bcdff96c12bc9f5a68aa94430
[[32m3fc6ce89[0m] Finished in 1.137 seconds with exit status 0 ([32;1msuccessful[0m)
[[32mc61e8e4e[0m] Running [33;1mshasum /Users/codenamev/src/opensource/hibp-local/hibp-local/tmp/pwned-passwords-2.0.txt.7z | awk '{ print $1}'[0m
[[32mc61e8e4e[0m] 	fc0489f17ff91a2bcdff96c12bc9f5a68aa94430
[[32mc61e8e4e[0m] Finished in 0.995 seconds with exit status 0 ([32;1msuccessful[0m)
[[32m0a903462[0m] Running [33;1mcurl -o /Users/codenamev/src/opensource/hibp-local/hibp-local/tmp/pwned-passwords-2.0.txt.7z https://downloads.pwnedpasswords.com/passwords/pwned-passwords-2.0.txt.7z[0m
[[32m0a903462[0m] 	[31m  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current[0m
[[32m0a903462[0m] 	[31m                                 Dload  Upload   Total   Spent    Left  Speed[0m
[[32m0a903462[0m] 	[31m
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 8970M    0 5598k    0     0  5231k      0  0:29:15  0:00:01  0:29:14 5227k
  0 8970M    0 12.0M    0     0  5979k      0  0:25:36  0:00:02  0:25:34 5979k
  0 8970M    0 18.7M    0     0  6236k      0  0:24:32  0:00:03  0:24:29 6236k
  0 8970M    0 25.3M    0     0  6371k      0  0:24:01  0:00:04  0:23:57 6370k
  0 8970M    0 32.0M    0     0  6465k      0  0:23:40  0:00:05  0:23:35 6602k
  0 8970M    0 38.6M    0     0  6517k      0  0:23:29  0:00:06  0:23:23 6793k
  0 8970M    0 45.2M    0     0  6553k      0  0:23:21  0:00:07  0:23:14 6790k
  0 8970M    0 51.8M    0     0  6577k      0  0:23:16  0:00:08  0:23:08 6787k
  0 8970M    0 58.4M    0     0  6602k      0  0:23:11  0:00:09  0:23:02 6790k
  0 8970M    0 65.0M    0     0  6614k      0  0:23:08  0:00:10  0:22:58 6764k
  0 8970M    0 71.6M    0     0  6628k      0  0:23:05  0:00:11  0:22:54 6761k
  0 8970M    0 78.2M    0     0  6639k      0  0:23:03  0:00:12  0:22:51 6761k
  3 8970M    3  303M    0     0  6743k      0  0:22:42  0:00:46  0:21:56 6774k
  3 8970M    3  309M    0     0  6743k      0  0:22:42  0:00:47  0:21:55 6764k
  3 8970M    3  316M    0     0  6744k      0  0:22:41  0:00:48  0:21:53 6771k
  3 8970M    3  323M    0     0  6744k      0  0:22:41  0:00:49  0:21:52 6777k
  3 8970M    3  329M    0     0  6745k      0  0:22:41  0:00:50  0:21:51 6774k
  3 8970M    3  336M    0     0  6746k      0  0:22:41  0:00:51  0:21:50 6771k
  3 8970M    3  343M    0     0  6747k      0  0:22:41  0:00:52  0:21:49 6780k
  3 8970M    3  349M    0     0  6746k      0  0:22:41  0:00:53  0:21:48 6768k
  3 8970M    3  356M    0     0  6748k      0  0:22:41  0:00:54  0:21:47 6780k
  4 8970M    4  362M    0     0  6747k      0  0:22:41  0:00:55  0:21:46 6761k
  4 8970M    4  369M    0     0  6748k      0  0:22:41  0:00:56  0:21:45 6771k
  4 8970M    4  376M    0     0  6750k      0  0:22:40  0:00:57  0:21:43 6784k
  4 8970M    4  382M    0     0  6751k      0  0:22:40  0:00:58  0:21:42 6796k
  4 8970M    4  389M    0     0  6751k      0  0:22:40  0:00:59  0:21:41 6787k
  4 8970M    4  396M    0     0  6752k      0  0:22:40  0:01:00  0:21:40 6809k
  4 8970M    4  402M    0     0  6752k      0  0:22:40  0:01:01  0:21:39 6796k
  4 8970M    4  409M    0     0  6753k      0  0:22:40  0:01:02  0:21:38 6784k
  4 8970M    4  415M    0     0  6753k      0  0:22:40  0:01:03  0:21:37 6780k
  4 8970M    4  422M    0     0  6754k      0  0:22:39  0:01:04  0:21:35 6784k
  4 8970M    4  429M    0     0  6753k      0  0:22:40  0:01:05  0:21:35 6771k
  4 8970M    4  435M    0     0  6754k      0  0:22:39  0:01:06  0:21:33 6777k
  4 8970M    4  442M    0     0  6754k      0  0:22:39  0:01:07  0:21:32 6764k
  5 8970M    5  448M    0     0  6753k      0  0:22:40  0:01:08  0:21:32 6758k
  5 8970M    5  455M    0     0  6754k      0  0:22:39  0:01:09  0:21:30 6761k
  5 8970M    5  462M    0     0  6755k      0  0:22:39  0:01:10  0:21:29 6777k
  5 8970M    5  468M    0     0  6754k      0  0:22:39  0:01:11  0:21:28 6761k
  5 8970M    5  475M    0     0  6756k      0  0:22:39  0:01:12  0:21:27 6784k
  5 8970M    5  482M    0     0  6756k      0  0:22:39  0:01:13  0:21:26 6787k
  5 8970M    5  488M    0     0  6756k      0  0:22:39  0:01:14  0:21:25 6777k
  5 8970M    5  495M    0     0  6757k      0  0:22:39  0:01:15  0:21:24 6783k
  5 8970M    5  502M    0     0  6757k      0  0:22:39  0:01:16  0:21:23 6796k
  5 8970M    5  508M    0     0  6758k      0  0:22:39  0:01:17  0:21:22 6796k
  5 8970M    5  515M    0     0  6759k      0  0:22:38  0:01:18  0:21:20 6806k
  5 8970M    5  521M    0     0  6759k      0  0:22:38  0:01:19  0:21:19 6806k
  5 8970M    5  528M    0     0  6759k      0  0:22:38  0:01:20  0:21:18 6798k
  5 8970M    5  535M    0     0  6760k      0  0:22:38  0:01:21  0:21:17 6800k
  6 8970M    6  541M    0     0  6761k      0  0:22:38  0:01:22  0:21:16 6803k
  6 8970M    6  548M    0     0  6761k      0  0:22:38  0:01:23  0:21:15 6800k
  6 8970M    6  555M    0     0  6761k      0  0:22:38  0:01:24  0:21:14 6800k
  6 8970M    6  561M    0     0  6761k      0  0:22:38  0:01:25  0:21:13 6796k
  6 8970M    6  568M    0     0  6762k      0  0:22:38  0:01:26  0:21:12 6800k
  6 8970M    6  575M    0     0  6763k      0  0:22:38  0:01:27  0:21:11 6793k
  6 8970M    6  581M    0     0  6763k      0  0:22:38  0:01:28  0:21:10 6790k
  6 8970M    6  588M    0     0  6763k      0  0:22:38  0:01:29  0:21:09 6797k
  6 8970M    6  594M    0     0  6763k      0  0:22:38  0:01:30  0:21:08 6794k
  6 8970M    6  601M    0     0  6763k      0  0:22:38  0:01:31  0:21:07 6780k
  6 8970M    6  608M    0     0  6764k      0  0:22:37  0:01:32  0:21:05 6780k
  6 8970M    6  614M    0     0  6764k      0  0:22:37  0:01:33  0:21:04 6777k
  6 8970M    6  621M    0     0  6764k      0  0:22:37  0:01:34  0:21:03 6778k
  7 8970M    7  628M    0     0  6764k      0  0:22:37  0:01:35  0:21:02 6782k
  7 8970M    7  634M    0     0  6764k      0  0:22:37  0:01:36  0:21:01 6787k
  7 8970M    7  641M    0     0  6764k      0  0:22:37  0:01:37  0:21:00 6777k
  7 8970M    7  647M    0     0  6764k      0  0:22:37  0:01:38  0:20:59 6779k
  7 8970M    7  654M    0     0  6765k      0  0:22:37  0:01:39  0:20:58 6777k
  7 8970M    7  661M    0     0  6765k      0  0:22:37  0:01:40  0:20:57 6780k
  7 8970M    7  667M    0     0  6765k      0  0:22:37  0:01:41  0:20:56 6784k
  7 8970M    7  674M    0     0  6766k      0  0:22:37  0:01:42  0:20:55 6790k
  7 8970M    7  681M    0     0  6766k      0  0:22:37  0:01:43  0:20:54 6791k
  7 8970M    7  687M    0     0  6766k      0  0:22:37  0:01:44  0:20:53 6784k
  7 8970M    7  694M    0     0  6766k      0  0:22:37  0:01:45  0:20:52 6787k
  7 8970M    7  700M    0     0  6767k      0  0:22:37  0:01:46  0:20:51 6796k
  7 8970M    7  707M    0     0  6767k      0  0:22:37  0:01:47  0:20:50 6801k
  7 8970M    7  714M    0     0  6767k      0  0:22:37  0:01:48  0:20:49 6796k
  8 8970M    8  720M    0     0  6767k      0  0:22:37  0:01:49  0:20:48 6800k
  8 8970M    8  727M    0     0  6767k      0  0:22:37  0:01:50  0:20:47 6790k
  8 8970M    8  734M    0     0  6768k      0  0:22:37  0:01:51  0:20:46 6784k
  8 8970M    8  740M    0     0  6768k      0  0:22:37  0:01:52  0:20:45 6778k
  8 8970M    8  747M    0     0  6768k      0  0:22:37  0:01:53  0:20:44 6784k
  8 8970M    8  753M    0     0  6768k      0  0:22:37  0:01:54  0:20:43 6787k
  8 8970M    8  760M    0     0  6768k      0  0:22:37  0:01:55  0:20:42 6787k
  8 8970M    8  766M    0     0  6763k      0  0:22:38  0:01:56  0:20:42 6659k
  8 8970M    8  773M    0     0  6763k      0  0:22:38  0:01:57  0:20:41 6652k
  8 8970M    8  778M    0     0  6737k      0  0:22:43  0:01:58  0:20:45 6076k
  8 8970M    8  783M    0     0  6738k      0  0:22:43  0:01:59  0:20:44 6051k
  8 8970M    8  790M    0     0  6738k      0  0:22:43  0:02:00  0:20:43 6041k
  8 8970M    8  796M    0     0  6738k      0  0:22:43  0:02:01  0:20:42 6156k
  8 8970M    8  803M    0     0  6738k      0  0:22:43  0:02:02  0:20:41 6163k
  9 8970M    9  809M    0     0  6739k      0  0:22:42  0:02:03  0:20:39 6769k
  9 8970M    9  816M    0     0  6739k      0  0:22:42  0:02:04  0:20:38 6768k
  9 8970M    9  823M    0     0  6739k      0  0:22:42  0:02:05  0:20:37 6768k
  9 8970M    9  829M    0     0  6739k      0  0:22:42  0:02:06  0:20:36 6774k
  9 8970M    9  836M    0     0  6739k      0  0:22:42  0:02:07  0:20:35 6761k
  9 8970M    9  842M    0     0  6740k      0  0:22:42  0:02:08  0:20:34 6761k
  9 8970M    9  849M    0     0  6740k      0  0:22:42  0:02:09  0:20:33 6771k
  9 8970M    9  856M    0     0  6740k      0  0:22:42  0:02:10  0:20:32 6777k
  9 8970M    9  862M    0     0  6741k      0  0:22:42  0:02:11  0:20:31 6784k
  9 8970M    9  869M    0     0  6741k      0  0:22:42  0:02:12  0:20:30 6790k
  9 8970M    9  876M    0     0  6741k      0  0:22:42  0:02:13  0:20:29 6784k
  9 8970M    9  882M    0     0  6741k      0  0:22:42  0:02:14  0:20:28 6761k
  9 8970M    9  889M    0     0  6741k      0  0:22:42  0:02:15  0:20:27 6758k
  9 8970M    9  895M    0     0  6741k      0  0:22:42  0:02:16  0:20:26 6756k
 10 8970M   10  902M    0     0  6742k      0  0:22:42  0:02:17  0:20:25 6755k
 10 8970M   10  909M    0     0  6742k      0  0:22:42  0:02:18  0:20:24 6758k
 10 8970M   10  915M    0     0  6742k      0  0:22:42  0:02:19  0:20:23 6771k
 10 8970M   10  922M    0     0  6742k      0  0:22:42  0:02:20  0:20:22 6771k
 10 8970M   10  928M    0     0  6743k      0  0:22:42  0:02:21  0:20:21 6777k
 10 8970M   10  935M    0     0  6743k      0  0:22:42  0:02:22  0:20:20 6790k
 10 8970M   10  942M    0     0  6744k      0  0:22:41  0:02:23  0:20:18 6793k
 10 8970M   10  948M    0     0  6744k      0  0:22:41  0:02:24  0:20:17 6793k
 10 8970M   10  955M    0     0  6744k      0  0:22:41  0:02:25  0:20:16 6796k
 10 8970M   10  962M    0     0  6744k      0  0:22:41  0:02:26  0:20:15 6787k
 10 8970M   10  968M    0     0  6744k      0  0:22:41  0:02:27  0:20:14 6777k
 10 8970M   10  975M    0     0  6745k      0  0:22:41  0:02:28  0:20:13 6772k
 10 8970M   10  981M    0     0  6744k      0  0:22:41  0:02:29  0:20:12 6758k
 11 8970M   11  988M    0     0  6745k      0  0:22:41  0:02:30  0:20:11 6768k
 11 8970M   11  995M    0     0  6745k      0  0:22:41  0:02:31  0:20:10 6777k
 11 8970M   11 1001M    0     0  6745k      0  0:22:41  0:02:32  0:20:09 6771k
 11 8970M   11 1008M    0     0  6745k      0  0:22:41  0:02:33  0:20:08 6768k
 11 8970M   11 1015M    0     0  6746k      0  0:22:41  0:02:34  0:20:07 6784k
 11 8970M   11 1021M    0     0  6746k      0  0:22:41  0:02:35  0:20:06 6787k
 11 8970M   11 1028M    0     0  6746k      0  0:22:41  0:02:36  0:20:05 6784k
 11 8970M   11 1034M    0     0  6747k      0  0:22:41  0:02:37  0:20:04 6790k
 11 8970M   11 1041M    0     0  6747k      0  0:22:41  0:02:38  0:20:03 6809k
 11 8970M   11 1048M    0     0  6748k      0  0:22:41  0:02:39  0:20:02 6809k
 11 8970M   11 1054M    0     0  6748k      0  0:22:41  0:02:40  0:20:01 6799k
 11 8970M   11 1061M    0     0  6748k      0  0:22:41  0:02:41  0:20:00 6790k
 11 8970M   11 1068M    0     0  6748k      0  0:22:41  0:02:42  0:19:59 6793k
 11 8970M   11 1074M    0     0  6748k      0  0:22:40  0:02:43  0:19:57 6787k
 12 8970M   12 1081M    0     0  6748k      0  0:22:41  0:02:44  0:19:57 6771k
 12 8970M   12 1087M    0     0  6749k      0  0:22:40  0:02:45  0:19:55 6781k
 12 8970M   12 1094M    0     0  6749k      0  0:22:40  0:02:46  0:19:54 6784k
 12 8970M   12 1101M    0     0  6749k      0  0:22:40  0:02:47  0:19:53 6777k
 12 8970M   12 1107M    0     0  6749k      0  0:22:40  0:02:48  0:19:52 6774k
 12 8970M   12 1114M    0     0  6749k      0  0:22:40  0:02:49  0:19:51 6780k
 12 8970M   12 1121M    0     0  6749k      0  0:22:40  0:02:50  0:19:50 6771k
 12 8970M   12 1127M    0     0  6750k      0  0:22:40  0:02:51  0:19:49 6777k
 12 8970M   12 1134M    0     0  6748k      0  0:22:41  0:02:52  0:19:49 6699k
 12 8970M   12 1140M    0     0  6750k      0  0:22:40  0:02:53  0:19:47 6777k
 12 8970M   12 1147M    0     0  6750k      0  0:22:40  0:02:54  0:19:46 6780k
 12 8970M   12 1154M    0     0  6751k      0  0:22:40  0:02:55  0:19:45 6793k
 12 8970M   12 1160M    0     0  6751k      0  0:22:40  0:02:56  0:19:44 6803k
 12 8970M   12 1165M    0     0  6742k      0  0:22:42  0:02:57  0:19:45 6546k
 13 8970M   13 1171M    0     0  6736k      0  0:22:43  0:02:58  0:19:45 6252k
 13 8970M   13 1177M    0     0  6735k      0  0:22:43  0:02:59  0:19:44 6199k
 13 8970M   13 1184M    0     0  6735k      0  0:22:43  0:03:00  0:19:43 6192k
 13 8970M   13 1191M    0     0  6735k      0  0:22:43  0:03:01  0:19:42 6166k
 13 8970M   13 1197M    0     0  6735k      0  0:22:43  0:03:02  0:19:41 6497k
 13 8970M   13 1204M    0     0  6735k      0  0:22:43  0:03:03  0:19:40 6715k
 13 8970M   13 1210M    0     0  6736k      0  0:22:43  0:03:04  0:19:39 6761k
 13 8970M   13 1217M    0     0  6736k      0  0:22:43  0:03:05  0:19:38 6764k
 13 8970M   13 1224M    0     0  6736k      0  0:22:43  0:03:06  0:19:37 6777k
 13 8970M   13 1230M    0     0  6736k      0  0:22:43  0:03:07  0:19:36 6780k
 13 8970M   13 1237M    0     0  6737k      0  0:22:43  0:03:08  0:19:35 6780k
 13 8970M   13 1243M    0     0  6737k      0  0:22:43  0:03:09  0:19:34 6790k
 13 8970M   13 1250M    0     0  6737k      0  0:22:43  0:03:10  0:19:33 6780k
 14 8970M   14 1257M    0     0  6737k      0  0:22:43  0:03:11  0:19:32 6768k
 14 8970M   14 1263M    0     0  6737k      0  0:22:43  0:03:12  0:19:31 6774k
 14 8970M   14 1270M    0     0  6738k      0  0:22:43  0:03:13  0:19:30 6774k
 14 8970M   14 1277M    0     0  6738k      0  0:22:43  0:03:14  0:19:29 6774k
 14 8970M   14 1283M    0     0  6738k      0  0:22:43  0:03:15  0:19:28 6777k
 14 8970M   14 1290M    0     0  6738k      0  0:22:43  0:03:16  0:19:27 6793k
 14 8970M   14 1296M    0     0  6739k      0  0:22:42  0:03:17  0:19:25 6793k
 14 8970M   14 1303M    0     0  6739k      0  0:22:42  0:03:18  0:19:24 6793k
 14 8970M   14 1310M    0     0  6739k      0  0:22:42  0:03:19  0:19:23 6790k
 14 8970M   14 1316M    0     0  6740k      0  0:22:42  0:03:20  0:19:22 6798k
 14 8970M   14 1323M    0     0  6740k      0  0:22:42  0:03:21  0:19:21 6790k
 14 8970M   14 1330M    0     0  6740k      0  0:22:42  0:03:22  0:19:20 6780k
 14 8970M   14 1336M    0     0  6740k      0  0:22:42  0:03:23  0:19:19 6777k
 14 8970M   14 1343M    0     0  6740k      0  0:22:42  0:03:24  0:19:18 6787k
 15 8970M   15 1350M    0     0  6741k      0  0:22:42  0:03:25  0:19:17 6784k
 15 8970M   15 1356M    0     0  6741k      0  0:22:42  0:03:26  0:19:16 6800k
 15 8970M   15 1363M    0     0  6741k      0  0:22:42  0:03:27  0:19:15 6807k
 15 8970M   15 1369M    0     0  6742k      0  0:22:42  0:03:28  0:19:14 6804k
 15 8970M   15 1376M    0     0  6742k      0  0:22:42  0:03:29  0:19:13 6796k
 15 8970M   15 1383M    0     0  6742k      0  0:22:42  0:03:30  0:19:12 6793k
 15 8970M   15 1389M    0     0  6742k      0  0:22:42  0:03:31  0:19:11 6777k
 15 8970M   15 1396M    0     0  6742k      0  0:22:42  0:03:32  0:19:10 6774k
 15 8970M   15 1402M    0     0  6742k      0  0:22:42  0:03:33  0:19:09 6764k
 15 8970M   15 1409M    0     0  6742k      0  0:22:42  0:03:34  0:19:08 6761k
 15 8970M   15 1416M    0     0  6742k      0  0:22:42  0:03:35  0:19:07 6761k
 15 8970M   15 1422M    0     0  6743k      0  0:22:42  0:03:36  0:19:06 6768k
 15 8970M   15 1429M    0     0  6743k      0  0:22:42  0:03:37  0:19:05 6761k
 16 8970M   16 1436M    0     0  6743k      0  0:22:42  0:03:38  0:19:04 6774k
 16 8970M   16 1442M    0     0  6743k      0  0:22:42  0:03:39  0:19:03 6780k
 16 8970M   16 1449M    0     0  6743k      0  0:22:42  0:03:40  0:19:02 6771k
 16 8970M   16 1455M    0     0  6743k      0  0:22:42  0:03:41  0:19:01 6771k
 16 8970M   16 1462M    0     0  6744k      0  0:22:41  0:03:42  0:18:59 6790k
 16 8970M   16 1469M    0     0  6744k      0  0:22:41  0:03:43  0:18:58 6800k
 16 8970M   16 1475M    0     0  6744k      0  0:22:41  0:03:44  0:18:57 6800k
 16 8970M   16 1482M    0     0  6744k      0  0:22:41  0:03:45  0:18:56 6806k
 16 8970M   16 1489M    0     0  6745k      0  0:22:41  0:03:46  0:18:55 6806k
 16 8970M   16 1495M    0     0  6745k      0  0:22:41  0:03:47  0:18:54 6793k
 16 8970M   16 1502M    0     0  6745k      0  0:22:41  0:03:48  0:18:53 6787k
 16 8970M   16 1509M    0     0  6745k      0  0:22:41  0:03:49  0:18:52 6792k
 16 8970M   16 1515M    0     0  6745k      0  0:22:41  0:03:50  0:18:51 6787k
 16 8970M   16 1522M    0     0  6745k      0  0:22:41  0:03:51  0:18:50 6782k
 17 8970M   17 1528M    0     0  6746k      0  0:22:41  0:03:52  0:18:49 6800k
 17 8970M   17 1535M    0     0  6746k      0  0:22:41  0:03:53  0:18:48 6790k
 17 8970M   17 1542M    0     0  6746k      0  0:22:41  0:03:54  0:18:47 6777k
 17 8970M   17 1548M    0     0  6746k      0  0:22:41  0:03:55  0:18:46 6793k
 17 8970M   17 1555M    0     0  6746k      0  0:22:41  0:03:56  0:18:45 6791k
 17 8970M   17 1562M    0     0  6746k      0  0:22:41  0:03:57  0:18:44 6771k
 17 8970M   17 1568M    0     0  6747k      0  0:22:41  0:03:58  0:18:43 6777k
 17 8970M   17 1575M    0     0  6747k      0  0:22:41  0:03:59  0:18:42 6771k
 17 8970M   17 1581M    0     0  6747k      0  0:22:41  0:04:00  0:18:41 6764k
 17 8970M   17 1588M    0     0  6747k      0  0:22:41  0:04:01  0:18:40 6768k
 17 8970M   17 1595M    0     0  6747k      0  0:22:41  0:04:02  0:18:39 6771k
 17 8970M   17 1601M    0     0  6747k      0  0:22:41  0:04:03  0:18:38 6771k
 17 8970M   17 1608M    0     0  6747k      0  0:22:41  0:04:04  0:18:37 6780k
 18 8970M   18 1614M    0     0  6747k      0  0:22:41  0:04:05  0:18:36 6780k
 18 8970M   18 1621M    0     0  6748k      0  0:22:41  0:04:06  0:18:35 6784k
 18 8970M   18 1628M    0     0  6748k      0  0:22:41  0:04:07  0:18:34 6793k
 18 8970M   18 1634M    0     0  6748k      0  0:22:41  0:04:08  0:18:33 6796k
 18 8970M   18 1641M    0     0  6748k      0  0:22:41  0:04:09  0:18:32 6790k
 18 8970M   18 1648M    0     0  6748k      0  0:22:41  0:04:10  0:18:31 6787k
 18 8970M   18 1654M    0     0  6748k      0  0:22:41  0:04:11  0:18:30 6771k
 18 8970M   18 1661M    0     0  6748k      0  0:22:41  0:04:12  0:18:29 6757k
 18 8970M   18 1667M    0     0  6748k      0  0:22:41  0:04:13  0:18:28 6755k
 18 8970M   18 1674M    0     0  6748k      0  0:22:41  0:04:14  0:18:27 6758k
 18 8970M   18 1681M    0     0  6748k      0  0:22:41  0:04:15  0:18:26 6761k
 18 8970M   18 1687M    0     0  6749k      0  0:22:40  0:04:16  0:18:24 6773k
 18 8970M   18 1694M    0     0  6749k      0  0:22:40  0:04:17  0:18:23 6772k
 18 8970M   18 1700M    0     0  6749k      0  0:22:40  0:04:18  0:18:22 6768k
 19 8970M   19 1707M    0     0  6749k      0  0:22:40  0:04:19  0:18:21 6768k
 19 8970M   19 1714M    0     0  6749k      0  0:22:40  0:04:20  0:18:20 6768k
 19 8970M   19 1720M    0     0  6749k      0  0:22:40  0:04:21  0:18:19 6776k
